step,episode,step_in_ep,s_row,s_col,q_up_before,q_down_before,q_left_before,q_right_before,greedy_action,exploration,action,reward,sp_row,sp_col,bumped,max_q_next,target,td_error,q_old,q_new,done
664,41,2,0,1,-0.3401,-0.3183,-0.3520,0.9214,right,0,right,-0.1000,0,2,0,2.5673,2.3390,1.4176,0.9214,1.3466,0
665,41,3,0,2,0.1539,2.5673,-0.1345,-0.2549,down,1,up,-0.1000,0,2,1,2.5673,2.3390,2.1850,0.1539,0.8095,0
666,41,4,0,2,0.8095,2.5673,-0.1345,-0.2549,down,0,down,-0.1000,1,2,0,4.9582,4.6103,2.0430,2.5673,3.1802,0
667,41,5,1,2,-0.2035,4.9582,-0.1656,-5.1000,down,1,right,-10.0000,1,3,0,0.0000,-10.0000,-4.9000,-5.1000,-6.5700,1
668,42,1,0,0,-0.4123,-0.3793,-0.4037,0.1966,right,1,left,-0.1000,0,0,1,0.1966,0.0868,0.4905,-0.4037,-0.2566,0
669,42,2,0,0,-0.4123,-0.3793,-0.2566,0.1966,right,0,right,-0.1000,0,1,0,1.3466,1.1793,0.9827,0.1966,0.4914,0
670,42,3,0,1,-0.3401,-0.3183,-0.3520,1.3466,right,1,down,-0.1000,0,1,1,1.3466,1.1793,1.4976,-0.3183,0.1310,0
671,42,4,0,1,-0.3401,0.1310,-0.3520,1.3466,right,0,right,-0.1000,0,2,0,3.1802,2.9212,1.5746,1.3466,1.8190,0
672,42,5,0,2,0.8095,3.1802,-0.1345,-0.2549,down,0,down,-0.1000,1,2,0,4.9582,4.6103,1.4301,3.1802,3.6092,0
673,42,6,1,2,-0.2035,4.9582,-0.1656,-6.5700,down,0,down,-0.1000,2,2,0,7.2698,6.8063,1.8481,4.9582,5.5126,0
674,42,7,2,2,0.3337,7.2698,0.4130,3.8223,down,0,down,-0.1000,3,2,0,8.3045,7.7893,0.5195,7.2698,7.4257,0
675,42,8,3,2,1.9111,-0.0595,-5.1000,8.3045,right,1,up,-0.1000,2,2,0,7.4257,6.9544,5.0433,1.9111,3.4241,0
676,42,9,2,2,0.3337,7.4257,0.4130,3.8223,down,0,down,-0.1000,3,2,0,8.3045,7.7893,0.3637,7.4257,7.5348,0
677,42,10,3,2,3.4241,-0.0595,-5.1000,8.3045,right,1,up,-0.1000,2,2,0,7.5348,7.0580,3.6340,3.4241,4.5142,0
678,42,11,2,2,0.3337,7.5348,0.4130,3.8223,down,0,down,-0.1000,3,2,0,8.3045,7.7893,0.2546,7.5348,7.6111,0
679,42,12,3,2,4.5142,-0.0595,-5.1000,8.3045,right,1,down,-0.1000,4,2,0,1.9863,1.7870,1.8465,-0.0595,0.4944,0
680,42,13,4,2,0.1137,-0.0595,-0.0715,1.9863,right,1,up,-0.1000,3,2,0,8.3045,7.7893,7.6756,0.1137,2.4164,0
681,42,14,3,2,4.5142,0.4944,-5.1000,8.3045,right,0,right,-0.1000,3,3,0,9.2773,8.7134,0.4089,8.3045,8.4272,0
682,42,15,3,3,4.5150,0.0000,1.8310,9.2773,right,1,left,-0.1000,3,2,0,8.4272,7.9058,6.0748,1.8310,3.6535,0
683,42,16,3,2,4.5142,0.4944,-5.1000,8.4272,right,0,right,-0.1000,3,3,0,9.2773,8.7134,0.2862,8.4272,8.5131,0
684,42,17,3,3,4.5150,0.0000,3.6535,9.2773,right,0,right,-0.1000,3,4,0,9.9837,9.3845,0.1072,9.2773,9.3095,0
685,42,18,3,4,0.4681,9.9837,3.7600,5.6667,down,0,down,10.0000,4,4,0,0.0000,10.0000,0.0163,9.9837,9.9886,1
686,43,1,0,0,-0.4123,-0.3793,-0.2566,0.4914,right,0,right,-0.1000,0,1,0,1.8190,1.6281,1.1366,0.4914,0.8324,0
687,43,2,0,1,-0.3401,0.1310,-0.3520,1.8190,right,1,right,-0.1000,0,2,0,3.6092,3.3288,1.5098,1.8190,2.2719,0
688,43,3,0,2,0.8095,3.6092,-0.1345,-0.2549,down,0,down,-0.1000,1,2,0,5.5126,5.1370,1.5278,3.6092,4.0676,0
689,43,4,1,2,-0.2035,5.5126,-0.1656,-6.5700,down,0,down,-0.1000,2,2,0,7.6111,7.1306,1.6179,5.5126,5.9980,0
690,43,5,2,2,0.3337,7.6111,0.4130,3.8223,down,0,down,-0.1000,3,2,0,8.5131,7.9874,0.3763,7.6111,7.7240,0
691,43,6,3,2,4.5142,0.4944,-5.1000,8.5131,right,0,right,-0.1000,3,3,0,9.3095,8.7440,0.2309,8.5131,8.5823,0
692,43,7,3,3,4.5150,0.0000,3.6535,9.3095,right,0,right,-0.1000,3,4,0,9.9886,9.3892,0.0797,9.3095,9.3334,0
693,43,8,3,4,0.4681,9.9886,3.7600,5.6667,down,0,down,10.0000,4,4,0,0.0000,10.0000,0.0114,9.9886,9.9920,1
694,44,1,0,0,-0.4123,-0.3793,-0.2566,0.8324,right,1,down,-0.1000,1,0,0,-0.2828,-0.3687,0.0107,-0.3793,-0.3761,0
695,44,2,1,0,-0.3291,-0.2828,-0.3325,-0.3201,down,0,down,-0.1000,2,0,0,0.1823,0.0732,0.3560,-0.2828,-0.1760,0
696,44,3,2,0,-0.2706,-0.2530,-0.2544,0.1823,right,1,up,-0.1000,1,0,0,-0.1760,-0.2672,0.0034,-0.2706,-0.2696,0
697,44,4,1,0,-0.3291,-0.1760,-0.3325,-0.3201,down,0,down,-0.1000,2,0,0,0.1823,0.0732,0.2492,-0.1760,-0.1012,0
698,44,5,2,0,-0.2696,-0.2530,-0.2544,0.1823,right,1,left,-0.1000,2,0,1,0.1823,0.0732,0.3276,-0.2544,-0.1561,0
699,44,6,2,0,-0.2696,-0.2530,-0.1561,0.1823,right,0,right,-0.1000,2,1,0,3.2914,3.0268,2.8445,0.1823,1.0357,0
700,44,7,2,1,-0.2008,-8.3193,-0.1771,3.2914,right,0,right,-0.1000,2,2,0,7.7240,7.2378,3.9464,3.2914,4.4753,0
701,44,8,2,2,0.3337,7.7240,0.4130,3.8223,down,0,down,-0.1000,3,2,0,8.5823,8.0532,0.3292,7.7240,7.8228,0
702,44,9,3,2,4.5142,0.4944,-5.1000,8.5823,right,1,right,-0.1000,3,3,0,9.3334,8.7667,0.1844,8.5823,8.6377,0
703,44,10,3,3,4.5150,0.0000,3.6535,9.3334,right,1,left,-0.1000,3,2,0,8.6377,8.1058,4.4523,3.6535,4.9892,0
704,44,11,3,2,4.5142,0.4944,-5.1000,8.6377,right,0,right,-0.1000,3,3,0,9.3334,8.7667,0.1290,8.6377,8.6764,0
705,44,12,3,3,4.5150,0.0000,4.9892,9.3334,right,0,right,-0.1000,3,4,0,9.9920,9.3924,0.0590,9.3334,9.3511,0
